Asset Category;Annotation Column;Illustration Value;Transcript #;Row ID;Edit Timestamp;Edit Start Time;Edit End Time;Source Timestamp;Source Start Time;Source End Time;Timing Source;Timing Confidence;Locator;Asset Path;Original Asset Path;Manifest Path;Entry ID;Status
calendar;Date Mention;janvier 2012;1;1;00:00:01.167;00:00:01.167;00:00:02.000;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m01s167ms_1_calendar_001_CAL.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_calendar_media/videos/calendar_001.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_calendar_media/nicolascage_20260426_181230_groq_html_comparison_calendar_manifest.json;1;timed_manifest
nouns;Person Mention;nicolas cage;1;1;00:00:02.233;00:00:02:07;00:00:03:00;00:00:02.233;00:00:02:07;00:00:03:00;word_exact;0.95;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_images/people/00h00m02s233ms_2_nicolas_cage.jpg;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_images/people/nicolas_cage.jpg;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_images.json;2;precise_candidate
nouns;Person Mention;nicolas cage;1;1;00:00:02.233;00:00:02:07;00:00:03:00;00:00:02.233;00:00:02:07;00:00:03:00;word_exact;0.95;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/[email];/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/asset/arrows/circle_arrow_trans_centered__minus12db.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_transitions/nicolascage_20260426_181230_groq_html_comparison_nouns_transition_manifest.json;2;precise_candidate
nouns;Person Mention;nicolas cage;1;1;00:00:02.233;00:00:02:07;00:00:03:00;00:00:02.233;00:00:02:07;00:00:03:00;word_exact;0.95;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m02s233ms_2_nicolas_cage_filled.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_transitions/videos/nicolas_cage_filled.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_transitions/nicolascage_20260426_181230_groq_html_comparison_nouns_transition_manifest.json;2;precise_candidate
locations_3d;Location Mention;washington;1;1;00:00:05.300;00:00:05:09;00:00:05:19;00:00:05.300;00:00:05:09;00:00:05:19;word_exact;0.95;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m05s300ms_2_city_002_washington_00:02-00:07.webm;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_3d_locations/videos/city_002_washington.webm;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_3d_locations/nicolascage_20260426_181230_groq_html_comparison_3d_location_manifest.json;2;precise_candidate
animated_emoji;;cat face;3;3;00:00:06.367;00:00:06.367;00:00:06.367;;;;inherited_interpolated;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m06s367ms_5_cat_face_1f431_EMOJI.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/animated_emoji/emoji_output_up/cat_face__1f431.mov;;5;timed_manifest
animated_emoji;;dog face;3;3;00:00:07.600;00:00:07.600;00:00:07.667;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m07s600ms_6_dog_face_1f436_EMOJI.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/animated_emoji/emoji_output_up/dog_face__1f436.mov;;6;timed_manifest
nouns;Person Mention;leonardo dicaprio;5;5;00:00:08.767;00:00:08:23;00:00:13:11;00:00:10.600;00:00:10:18;00:00:15:06;row_fallback;0.40;row_fallback;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_images/people/00h00m08s767ms_1_leonardo_dicaprio.jpg;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_images/people/leonardo_dicaprio.jpg;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_images.json;1;precise_candidate
nouns;Person Mention;leonardo dicaprio;5;5;00:00:08.767;00:00:08:23;00:00:13:11;00:00:10.600;00:00:10:18;00:00:15:06;row_fallback;0.40;row_fallback;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/[email];/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/asset/arrows/circle_arrow_trans_centered__minus12db.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_transitions/nicolascage_20260426_181230_groq_html_comparison_nouns_transition_manifest.json;1;precise_candidate
nouns;Person Mention;leonardo dicaprio;5;5;00:00:08.767;00:00:08:23;00:00:13:11;00:00:10.600;00:00:10:18;00:00:15:06;row_fallback;0.40;row_fallback;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m08s767ms_1_leonardo_dicaprio_filled.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_transitions/videos/leonardo_dicaprio_filled.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_nouns_transitions/nicolascage_20260426_181230_groq_html_comparison_nouns_transition_manifest.json;1;precise_candidate
animated_emoji;;dinosaur;5;5;00:00:10.300;00:00:10.300;00:00:10.767;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m10s300ms_7_dinosaur_1f995_EMOJI.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/animated_emoji/emoji_output_up/dinosaur__1f995.mov;;7;timed_manifest
money;Money Mention;270 000 dollars;5;5;00:00:11.233;00:00:11:07;00:00:13:11;00:00:13.067;00:00:13:02;00:00:15:06;word_exact;0.95;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m11s233ms_1_money_001.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_money_media/videos/money_001.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_money_media/nicolascage_20260426_181230_groq_html_comparison_money_manifest.json;1;precise_candidate
locations_3d;Location Mention;mongolie;7;7;00:00:13.367;00:00:13:11;00:00:16:28;00:00:16.500;00:00:16:15;00:00:20:02;row_fallback;0.40;row_fallback;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m13s367ms_1_city_001_mongolie_00:02-00:07.webm;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_3d_locations/videos/city_001_mongolie.webm;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_3d_locations/nicolascage_20260426_181230_groq_html_comparison_3d_location_manifest.json;1;precise_candidate
image_links;;qui voulait aussi le fossile.;7;7;00:00:15.167;00:00:15.167;00:00:16.933;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m15s167ms_10_Ammonite_cat_downloaded_polaroid_insert.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/Insert_downloader/output/nicolascagepages09/Ammonite_cat_downloaded_polaroid_insert.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/Insert_downloader/output/nicolascagepages09/nicolascagepages09_metadata.json;10;timed_manifest
animated_flag;;mongolie;9;9;00:00:18.667;00:00:18.667;00:00:18.667;;;;inherited_interpolated;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m18s667ms_11_flag-of-mongolia_FLAG.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/animated_emoji/flags_output3_up/flag-of-mongolia.mov;;11;timed_manifest
social_ranking_punctuation;Timed AI Manifest;il sera remboursé;11;11;00:00:22.867;00:00:22.867;00:00:23.833;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m23s747ms_13_bold_001_BLD.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_mentions_media/videos/bold_001_BLD.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_mentions_media/nicolascage_20260426_181230_groq_html_comparison_mentions_manifest.json;13;timed_manifest
percent;Percent Mention;0%;11;11;00:00:24.167;00:00:24:05;00:00:25:03;00:00:28.533;00:00:28:16;00:00:29:14;word_exact;0.95;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m24s167ms_1_percent_001_PCT.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_percent_media/videos/percent_001.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_percent_media/nicolascage_20260426_181230_groq_html_comparison_percent_manifest.json;1;precise_candidate
article_links;;es journaux en parle;13;13;00:00:25.100;00:00:25.100;00:00:25.233;;;;exact;0.00;reference_symbol;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/[email];/Users/mathieusandana/Desktop/code/deployable_auto-montage/Insert_downloader/output/nicolascagepages09/title_cards/[email];/Users/mathieusandana/Desktop/code/deployable_auto-montage/Insert_downloader/output/nicolascagepages09/nicolascagepages09_metadata.json;15;timed_manifest
animated_emoji;;rolled up newspaper;13;13;00:00:25.467;00:00:25.467;00:00:25.933;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m25s467ms_16_rolled_up_newspaper_1f5de_EMOJI.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/animated_emoji/emoji_output_up/rolled_up_newspaper__1f5de.mov;;16;timed_manifest
video_link_transitions;;Et même des video qui ont marqué l’histoire;19;19;00:00:28.213;00:00:28:05;00:00:28:16;;;;exact+transition_midpoint;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m28s213ms_18_transitionfilburn.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/asset/transition/transitionfilburn.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/Insert_downloader/output/nicolascagepages09/nicolascagepages09_metadata.json;18;timed_manifest
video_links;;Et même des video qui ont marqué l’histoire;19;19;00:00:28.433;00:00:28.433;00:00:30.167;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/[email]4;/Users/mathieusandana/Desktop/code/deployable_auto-montage/Insert_downloader/output/nicolascagepages09/[email]4;/Users/mathieusandana/Desktop/code/deployable_auto-montage/Insert_downloader/output/nicolascagepages09/nicolascagepages09_metadata.json;18;timed_manifest
ransom_gifs;Titles;fou,vrai, incroyable.;21;21;00:00:30.167;00:00:30.167;00:00:33.000;;;;exact;0.00;title_spoken_anchor;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m30s167ms_1_title_001.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/program/title_creator/output/nicolascage_20260426_181230_groq_html_comparison_ransom_titles/videos/title_001.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/program/title_creator/output/nicolascage_20260426_181230_groq_html_comparison_ransom_titles/nicolascage_20260426_181230_groq_html_comparison_ransom_titles_manifest.json;1;timed_manifest
cta;;Abonnez-vous;29;29;00:00:33.000;00:00:33.000;00:00:33.567;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m33s000ms_20_sabonner_CTA.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/asset/midjourney_animation/universal_fr/CTA/sabonner.mov;;20;timed_manifest
cta;;Tipeee;29;29;00:00:35.833;00:00:35.833;00:00:36.167;;;;exact;0.00;transcript_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m35s833ms_21_money_give_CTA.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/asset/midjourney_animation/universal_fr/CTA/money_give.mov;;21;timed_manifest
social_ranking_punctuation;Timed AI Manifest;Twitter;31;31;00:00:37.767;00:00:37.767;00:00:38.100;;;;exact;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m38s647ms_22_twitter_001_SOC.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_mentions_media/videos/twitter_001_SOC.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/insert_creator/output/nicolascage_20260426_181230_groq_html_comparison_mentions_media/nicolascage_20260426_181230_groq_html_comparison_mentions_manifest.json;22;timed_manifest
video_link_transitions;;Et même des video qui ont marqué l’histoire;19;19;00:00:43.213;00:00:43:05;00:00:43:16;;;;exact+transition_out_midpoint;0.00;reference_span;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/Insert/00h00m43s213ms_18_transitionfilburn_END.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/swisser/Universal_pipe/asset/transition/transitionfilburn.mov;/Users/mathieusandana/Desktop/code/deployable_auto-montage/Insert_downloader/output/nicolascagepages09/nicolascagepages09_metadata.json;18;timed_manifest
